#编号,名称(备注),显示名称,到达地图,到达地图X,到达地图Y,到达范围,传送点类型,是否显示,出发地图,出发地图X,出发地图Y,怪物等级,传送点外观
2070001,毒蛇二层,山谷守卫队长,dusheshangu2,11,22,1,2,1,null,0,0,0,
2070002,毒蛇二层,吓懵的小伙,dusheshangu2,17,30,1,2,1,null,0,0,0,
2070003,毒蛇二层,山谷统领,dusheshangu2,25,26,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2080001,死亡山谷一层,山谷守卫,siwangshangu1,15,117,1,2,1,null,0,0,0,
2080002,死亡山谷一层,乞讨者,siwangshangu1,20,92,1,2,1,null,0,0,0,
2080003,死亡山谷一层,夏胡闹,siwangshangu1,22,70,1,2,1,null,0,0,0,
2080004,死亡山谷一层,巡逻士兵,siwangshangu1,24,40,1,2,1,null,0,0,0,
2080005,死亡山谷一层,巡逻队长,siwangshangu1,31,25,1,2,1,null,0,0,0,
2080006,死亡山谷一层,醉汉,siwangshangu1,36,12,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
2090001,死亡山谷二层,神秘老人,siwangshangu2,23,58,1,2,1,null,0,0,0,
2090002,死亡山谷二层,山谷老者,siwangshangu2,3,43,1,2,1,null,0,0,0,
2090003,死亡山谷二层,卦师范统,siwangshangu2,11,30,1,2,1,null,0,0,0,
2090004,死亡山谷二层,巡守统领,siwangshangu2,25,16,1,2,1,null,0,0,0,
2090005,死亡山谷二层,沉思者,siwangshangu2,35,27,1,2,1,null,0,0,0,
2100001,沙巴克,攻城管理员,kingcity,75,78,1,2,1,null,0,0,0,
,,,,,,,,,,,,,
3010001,新手村,鸡,xinshou,43,100,2,3,1,null,0,0,0,
3010002,新手村,稻草人,xinshou,21,75,2,3,1,null,0,0,0,
3010003,新手村,鹿,xinshou,29,85,2,3,1,null,0,0,0,
3010004,新手村,多钩猫,xinshou,14,65,2,3,1,null,0,0,0,
3010005,新手村,洞蛆,xinshou,7,39,2,3,1,null,0,0,0,
3010006,新手村,骷髅,xinshou,16,22,2,3,1,null,0,0,0,
3010007,新手村,骷髅守卫,xinshou,31,35,2,3,1,null,0,0,0,
3010008,新手村,骷髅战将,xinshou,49,44,2,3,1,null,0,0,0,
3010009,新手村,僵尸,xinshou,68,54,2,3,1,null,0,0,0,
3010010,新手村,和尚僵尸,xinshou,72,33,2,3,1,null,0,0,0,
3010011,新手村,爬行僵尸,xinshou,56,23,2,3,1,null,0,0,0,
3010012,新手村,旱魃,xinshou,61,12,2,3,1,null,0,0,0,
,,,,,,,,,,,,,
3020001,矿洞一层,矿洞蝙蝠,kuangdong1,20,50,2,3,1,null,0,0,0,
3020002,矿洞一层,恶蛆,kuangdong1,10,43,2,3,1,null,0,0,0,
3020003,矿洞一层,邪道僵尸,kuangdong1,17,19,2,3,1,null,0,0,0,
3030001,矿洞二层,骷髅,kuangdong2,26,41,2,3,1,null,0,0,0,
3030002,矿洞二层,电僵尸,kuangdong2,29,17,2,3,1,null,0,0,0,
3030003,矿洞二层,尸卫,kuangdong2,16,29,2,3,1,null,0,0,0,
,,,,,,,,,,,,,
3040001,毒蛇山谷1,红蛇,dusheshangu1,11,46,2,3,1,null,0,0,0,
3040002,毒蛇山谷1,毒蜘蛛,dusheshangu1,10,28,2,3,1,null,0,0,0,
3040003,毒蛇山谷1,食人花,dusheshangu1,13,16,2,3,1,null,0,0,0,
3040004,毒蛇山谷1,羽蛇,dusheshangu1,24,13,2,3,1,null,0,0,0,
3050001,毒蛇山谷2,虎蛇,dusheshangu2,16,20,2,3,1,null,0,0,0,
3050002,毒蛇山谷2,森林雪人,dusheshangu2,24,33,2,3,1,null,0,0,0,
3060001,死亡山谷一层,跳跳蜂,siwangshangu1,17,101,2,3,1,null,0,0,0,
3060002,死亡山谷一层,剧毒蜈蚣,siwangshangu1,24,50,2,3,1,null,0,0,0,
3060003,死亡山谷一层,盔甲虫,siwangshangu1,29,33,2,3,1,null,0,0,0,
3060004,死亡山谷一层,蠕虫,siwangshangu1,34,16,2,3,1,null,0,0,0,
3070001,死亡山谷二层,钳虫,siwangshangu2,16,53,2,3,1,null,0,0,0,
3070002,死亡山谷二层,邪恶钳虫,siwangshangu2,34,37,2,3,1,null,0,0,0,
3070003,死亡山谷二层,黑色恶蛆,siwangshangu2,5,35,2,3,1,null,0,0,0,
3070004,死亡山谷二层,跳跳蜂,siwangshangu2,34,20,2,3,1,null,0,0,0,
3070005,死亡山谷二层,蠕虫,siwangshangu2,18,28,2,3,1,null,0,0,0,
3080001,沙漠一层,劫匪,shamo1,16,39,2,3,1,null,0,0,0,
3080002,沙漠一层,黄沙力士,shamo1,17,26,2,3,1,null,0,0,0,
3080003,沙漠一层,黑巾盗匪,shamo1,26,23,2,3,1,null,0,0,0,
3090001,猪洞一层,墓穴恶蛆,zhudong1,59,69,2,3,1,null,0,0,0,
3090002,猪洞一层,红野猪,zhudong1,29,41,2,3,1,null,0,0,0,
3090003,猪洞一层,蛇蝎,zhudong1,36,64,2,3,1,null,0,0,0,
3100001,沃玛寺庙一层,沃玛守卫,womasimiao1,11,73,2,3,1,null,0,0,0,
3100002,沃玛寺庙一层,火焰沃玛,womasimiao1,51,37,2,3,1,null,0,0,0,
3100003,沃玛寺庙一层,暗黑战士,womasimiao1,50,80,2,3,1,null,0,0,0,
3110001,祖玛寺庙一层,祖玛卫士,zumasimiao1,65,60,2,3,1,null,0,0,0,
3110002,祖玛寺庙一层,祖玛战士,zumasimiao1,17,74,2,3,1,null,0,0,0,
3110003,祖玛寺庙一层,祖玛弓箭手,zumasimiao1,18,28,2,3,1,null,0,0,0,
3120001,赤月一层,黑鄂蜘蛛,chiyue1,21,51,2,3,1,null,0,0,0,
3120002,赤月一层,月魔,chiyue1,13,33,2,3,1,null,0,0,0,
3120003,赤月一层,天狼蜘蛛,chiyue1,35,56,2,3,1,null,0,0,0,
3130001,牛魔寺庙一层,牛魔卫士,niumosimiao1,62,105,2,3,1,null,0,0,0,
3130002,牛魔寺庙一层,牛魔勇士,niumosimiao1,26,43,2,3,1,null,0,0,0,
3130003,牛魔寺庙一层,牛魔祭司,niumosimiao1,24,65,2,3,1,null,0,0,0,
,,,,,,,,,,,,,
#沙漠1,(传送点数: 2),,,,,,,,,,,,
1080001,null,沙漠二层,shamo2,30,58,1,1,0,shamo1,24,6,0,70001
1080002,null,盟重,tucheng,19,60,1,1,0,shamo1,16,63,0,70001
,,,,,,,,,,,,,
#沙漠2,(传送点数: 2),,,,,,,,,,,,
1080003,null,沙漠三层,shamo3,17,45,1,1,0,shamo2,27,14,0,70001
1080004,null,沙漠一层,shamo1,24,7,1,1,0,shamo2,31,59,0,70001
,,,,,,,,,,,,,
#沙漠3,(传送点数: 1),,,,,,,,,,,,
1080005,null,沙漠二层,shamo2,26,15,1,1,0,shamo3,16,46,0,70001
,,,,,,,,,,,,,
#雪域冰宫一层,(传送点数: 2),,,,,,,,,,,,
1150001,null,雪域冰宫二层,shourenchaoxue2,5,57,1,1,0,shourenchaoxue1,81,65,0,70001
1150002,null,盟重,tucheng,57,22,1,1,0,shourenchaoxue1,12,31,0,70001
,,,,,,,,,,,,,
#雪域冰宫二层,(传送点数: 2),,,,,,,,,,,,
1150003,null,雪域冰宫三层,shourenchaoxue3,11,31,1,1,0,shourenchaoxue2,48,104,0,70001
1150004,null,雪域冰宫一层,shourenchaoxue1,81,66,1,1,0,shourenchaoxue2,4,60,0,70001
,,,,,,,,,,,,,
#雪域冰宫三层,(传送点数: 1),,,,,,,,,,,,
1150005,null,雪域冰宫二层,shourenchaoxue2,46,102,1,1,0,shourenchaoxue3,9,31,0,70001
,,,,,,,,,,,,,
#死亡山谷一层,(传送点数: 2),,,,,,,,,,,,
1070001,null,死亡山谷二层,siwangshangu2,24,60,1,1,0,siwangshangu1,41,10,0,70001
1070002,null,盟重,tucheng,4,39,1,1,0,siwangshangu1,8,122,0,70001
,,,,,,,,,,,,,
#死亡山谷二层,(传送点数: 2),,,,,,,,,,,,
1070003,null,死亡山谷三层,siwangshangu3,5,28,1,1,0,siwangshangu2,30,34,0,70001
1070004,null,死亡山谷一层,siwangshangu1,40,11,1,1,0,siwangshangu2,26,59,0,70001
,,,,,,,,,,,,,
#死亡山谷三层,(传送点数: 1),,,,,,,,,,,,
1070005,null,死亡山谷二层,siwangshangu2,31,35,1,1,0,siwangshangu3,4,27,0,70001
,,,,,,,,,,,,,
#土城,(传送点数: 6),,,,,,,,,,,,
1020001,null,矿洞一层,kuangdong1,24,55,1,1,0,tucheng,85,59,0,70001
1020002,null,死亡山谷一层,siwangshangu1,10,122,1,1,0,tucheng,3,38,0,70001
1020003,null,比奇城,biqi,79,7,1,1,0,tucheng,2,57,0,70001
1020004,null,沙漠一层,shamo1,17,61,1,1,0,tucheng,18,62,0,70001
1020005,null,猪洞一层,zhudong1,67,89,1,1,0,tucheng,46,13,0,70001
1020006,null,新手村,xinshou,59,7,1,1,0,tucheng,45,72,0,70001
,,,,,,,,,,,,,
#沃玛寺庙一层,(传送点数: 2),,,,,,,,,,,,
1100001,null,沃玛二层,womasimiao2,7,17,1,1,0,womasimiao1,30,102,0,70001
1100002,null,盟重,tucheng,57,22,1,1,0,womasimiao1,56,89,0,70001
,,,,,,,,,,,,,
#沃玛寺庙二层,(传送点数: 2),,,,,,,,,,,,
1100003,null,沃玛一层,womasimiao1,29,101,1,1,0,womasimiao2,6,16,0,70001
1100004,null,沃玛三层,womasimiao3,28,31,1,1,0,womasimiao2,37,51,0,70001
,,,,,,,,,,,,,
#沃玛寺庙三层,(传送点数: 1),,,,,,,,,,,,
1100005,null,沃玛二层,womasimiao2,36,50,1,1,0,womasimiao3,29,30,0,70001
,,,,,,,,,,,,,
#新手村,(传送点数: 1),,,,,,,,,,,,
1010001,null,盟重,tucheng,45,70,1,1,0,xinshou,58,6,0,70001
,,,,,,,,,,,,,
#猪洞一层,(传送点数: 2),,,,,,,,,,,,
1090001,null,猪洞二层,zhudong2,14,43,1,1,0,zhudong1,19,42,0,70001
1090002,null,盟重,tucheng,45,15,1,1,0,zhudong1,69,90,0,70001
,,,,,,,,,,,,,
#猪洞二层,(传送点数: 2),,,,,,,,,,,,
1090003,null,猪洞三层,zhudong3,19,38,1,1,0,zhudong2,34,25,0,70001
1090004,null,猪洞一层,zhudong1,20,43,1,1,0,zhudong2,13,44,0,70001
,,,,,,,,,,,,,
#猪洞三层,(传送点数: 1),,,,,,,,,,,,
1090005,null,猪洞二层,zhudong2,33,26,1,1,0,zhudong3,18,39,0,70001
,,,,,,,,,,,,,
#祖玛寺庙1,(传送点数: 2),,,,,,,,,,,,
1110001,null,祖玛二层,zumasimiao2,6,22,1,1,0,zumasimiao1,17,19,0,70001
1110002,null,盟重,tucheng,57,22,1,1,0,zumasimiao1,78,120,0,70001
,,,,,,,,,,,,,
#祖玛寺庙2,(传送点数: 2),,,,,,,,,,,,
1110003,null,祖玛三层,zumasimiao3,30,26,1,1,0,zumasimiao2,37,54,0,70001
1110004,null,祖玛一层,zumasimiao1,18,20,1,1,0,zumasimiao2,5,21,0,70001
,,,,,,,,,,,,,
#祖玛寺庙3,(传送点数: 1),,,,,,,,,,,,
1110005,null,祖玛二层,zumasimiao2,36,53,1,1,0,zumasimiao3,31,25,0,70001
,,,,,,,,,,,,,
#个人BOSS落地点坐标,,,,,,,,,,,,,
4020001,null,null,fbgr1c,29,38,2,0,0,0,0,0,0,0
4020002,null,null,fbgr2c,14,43,2,0,0,0,0,0,0,0
4020003,null,null,fbgr3c,19,37,2,0,0,0,0,0,0,0
4020004,null,null,fbgr4c,28,30,2,0,0,0,0,0,0,0
4020005,null,null,fbgr5c,25,31,2,0,0,0,0,0,0,0
4020006,null,null,fbgr6c,29,23,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#材料副本落地坐标点,,,,,,,,,,,,,
4030001,null,null,1clfb,22,25,2,0,0,0,0,0,0,0
4030002,null,null,2clfb,14,33,2,0,0,0,0,0,0,0
4030003,null,null,3clfb,14,33,2,0,0,0,0,0,0,0
4030004,null,null,4clfb,31,37,2,0,0,0,0,0,0,0
4030005,null,null,5clfb,14,43,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#闯天关落地坐标点,,,,,,,,,,,,,
4040001,null,null,ctg016,16,46,2,0,0,0,0,0,0,0
4040002,null,null,ctg026,16,46,2,0,0,0,0,0,0,0
4040003,null,null,ctg036,17,45,2,0,0,0,0,0,0,0
4040004,null,null,ctg046,11,23,2,0,0,0,0,0,0,0
4040005,null,null,ctg056,13,15,2,0,0,0,0,0,0,0
4040006,null,null,ctg066,6,30,2,0,0,0,0,0,0,0
4040007,null,null,ctg076,14,27,2,0,0,0,0,0,0,0
4040008,null,null,ctg086,26,18,2,0,0,0,0,0,0,0
4040009,null,null,ctg096,24,31,2,0,0,0,0,0,0,0
4040010,null,null,ctg106,17,48,2,0,0,0,0,0,0,0
4040011,null,null,ctg116,7,22,2,0,0,0,0,0,0,0
4040012,null,null,ctg126,33,39,2,0,0,0,0,0,0,0
4040013,null,null,ctg136,32,22,2,0,0,0,0,0,0,0
4040014,null,null,ctg146,23,19,2,0,0,0,0,0,0,0
4040015,null,null,ctg156,8,18,2,0,0,0,0,0,0,0
4040016,null,null,ctg166,6,23,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#Boss之家落地坐标点,,,,,,,,,,,,,
4050001,null,null,bosshome1f,42,44,2,0,0,0,0,0,0,0
4050002,null,null,bosshome2f,20,21,2,0,0,0,0,0,0,0
4050003,null,null,bosshome3f,12,43,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#未知暗殿落地坐标点,,,,,,,,,,,,,
4060001,null,null,weizhi1,100,74,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#玛雅神殿落地坐标点,,,,,,,,,,,,,
4070001,null,null,mysd1f,11,41,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#转生神殿落地坐标点,,,,,,,,,,,,,
4080001,null,null,zssd1,22,44,2,0,0,0,0,0,0,0
4080002,null,null,zssd2,22,44,2,0,0,0,0,0,0,0
4080003,null,null,zssd3,22,44,2,0,0,0,0,0,0,0
4080004,null,null,zssd4,22,44,2,0,0,0,0,0,0,0
4080005,null,null,zssd5,22,44,2,0,0,0,0,0,0,0
4080006,null,null,zssd6,22,44,2,0,0,0,0,0,0,0
4080007,null,null,zssd7,22,44,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#神威魔域落地坐标点,,,,,,,,,,,,,
4090001,null,null,swmy1,6,22,2,0,0,0,0,0,0,0
4090002,null,null,swmy2,33,55,2,0,0,0,0,0,0,0
4090003,null,null,swmy3,26,39,2,0,0,0,0,0,0,0
4090004,null,null,swmy4,20,104,2,0,0,0,0,0,0,0
4090005,null,null,swmy5,4,61,2,0,0,0,0,0,0,0
4090006,null,null,swmy6,5,65,2,0,0,0,0,0,0,0
4090007,null,null,swmy7,71,85,2,0,0,0,0,0,0,0
4090008,null,null,swmy8,26,62,2,0,0,0,0,0,0,0
4090009,null,null,swmy9,18,115,2,0,0,0,0,0,0,0
4090010,null,null,swmy10,10,50,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#烧猪洞落地坐标点,,,,,,,,,,,,,
4100001,null,null,shaozhu,21,36,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#门派挑战落地坐标点,,,,,,,,,,,,,
4110001,null,null,menpai,25,29,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#天下第一落地坐标点,,,,,,,,,,,,,
4120001,null,null,diyi,25,29,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#夜战比奇落地坐标点,,,,,,,,,,,,,
4130001,null,null,yxbiqi,45,49,10,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#精英阁落地坐标点,,,,,,,,,,,,,
4140001,null,null,jingying1,16,32,1,0,0,0,0,0,0,0
4140002,null,null,jingying2,16,32,1,0,0,0,0,0,0,0
4140003,null,null,jingying3,16,32,1,0,0,0,0,0,0,0
4140004,null,null,jingying4,16,32,1,0,0,0,0,0,0,0
4140005,null,null,jingying5,16,32,1,0,0,0,0,0,0,0
4140006,null,null,jingying6,16,32,1,0,0,0,0,0,0,0
4140007,null,null,jingying7,16,32,1,0,0,0,0,0,0,0
4140008,null,null,jingying8,16,32,1,0,0,0,0,0,0,0
4140009,null,null,jingying9,16,32,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#天降赐福落地坐标点,,,,,,,,,,,,,
4150001,null,null,cifu,25,27,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#挖矿地图落地坐标点,,,,,,,,,,,,,
4160001,null,null,wakuang,15,20,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#挂机地图落地坐标点,,,,,,,,,,,,,
4170001,null,null,gjpt,26,45,2,0,0,0,0,0,0,0
4170002,null,null,gjvip1,26,45,2,0,0,0,0,0,0,0
4170003,null,null,gjvip2,26,45,2,0,0,0,0,0,0,0
4170004,null,null,gjvip3,26,45,2,0,0,0,0,0,0,0
4170005,null,null,gjvip4,26,45,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,
#守护女神落地坐标点,,,,,,,,,,,,,
4180001,null,null,nvshen,21,33,1,0,0,0,0,0,0,0
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180001,null,盟重,tucheng,57,22,1,1,0,weizhi1,9,159,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180002,null,盟重,tucheng,57,22,1,1,0,weizhi2,9,159,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180003,null,盟重,tucheng,57,22,1,1,0,weizhi3,9,159,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180004,null,盟重,tucheng,57,22,1,1,0,weizhi4,9,159,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180005,null,盟重,tucheng,57,22,1,1,0,weizhi5,9,159,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180006,null,盟重,tucheng,57,22,1,1,0,taskad,31,145,0,70001
,,,,,,,,,,,,,
#未知暗殿,(传送点数: 1),,,,,,,,,,,,
4180007,null,盟重,tucheng,57,22,1,1,0,taskad2,31,145,0,70001
,,,,,,,,,,,,,
#矿洞,,,,,,,,,,,,,
4190001,null,盟重,tucheng,57,22,1,1,0,wakuang,15,13,0,70001
